committer,penalty_type,penalty_category,total_penalties,total_yards,avg_yards_per_penalty
USC,Unsportsmanlike Conduct,Personal / Contact,4,26,6.5
UTEP,Delay of Game,Procedural,5,15,3.0
UTEP,Face Mask,Other,4,38,9.5
UTEP,False Start,Procedural,10,44,4.4
UTEP,Holding,Blocking / Holding,24,314,13.08
UTEP,Illegal Formation,Procedural,6,137,22.83
UTEP,Offside,Procedural,6,10,1.67
UTEP,Other / Unclassified,Administrative,1,3,3.0
UTEP,Other / Unclassified,Blocking / Holding,6,62,10.33
UTEP,Other / Unclassified,Other,3,5,1.67
UTEP,Pass Interference,Personal / Contact,7,75,10.71
UTEP,Pass Interference,Procedural,1,15,15.0
UTEP,Personal Foul,Personal / Contact,6,128,21.33
UTEP,Roughing,Personal / Contact,1,0,0.0
UTEP,Roughing the Passer,Personal / Contact,2,31,15.5
UTEP,Targeting,Personal / Contact,3,25,8.33
UTEP,Unsportsmanlike Conduct,Personal / Contact,6,86,14.33
UTSA,Delay of Game,Procedural,2,10,5.0
UTSA,Face Mask,Other,6,62,10.33
UTSA,False Start,Procedural,15,78,5.2
UTSA,Holding,Blocking / Holding,14,126,9.0
UTSA,Illegal Formation,Procedural,1,1,1.0
UTSA,Offside,Procedural,7,49,7.0
UTSA,Other / Unclassified,Administrative,6,12,2.0
UTSA,Other / Unclassified,Blocking / Holding,2,10,5.0
UTSA,Other / Unclassified,Other,8,59,7.38
UTSA,Other / Unclassified,Procedural,1,1,1.0
UTSA,Pass Interference,Personal / Contact,11,189,17.18
UTSA,Personal Foul,Personal / Contact,7,120,17.14
UTSA,Targeting,Personal / Contact,1,15,15.0
UTSA,Unsportsmanlike Conduct,Personal / Contact,2,14,7.0
Utah,Delay of Game,Procedural,4,15,3.75
Utah,Face Mask,Other,3,26,8.67
Utah,False Start,Procedural,9,26,2.89
Utah,Holding,Blocking / Holding,11,61,5.55
Utah,Illegal Motion,Other,1,6,6.0
Utah,Offside,Procedural,1,5,5.0
Utah,Other / Unclassified,Administrative,6,22,3.67
Utah,Other / Unclassified,Other,3,15,5.0
Utah,Other / Unclassified,Procedural,1,0,0.0
Utah,Pass Interference,Personal / Contact,15,112,7.47
Utah,Personal Foul,Personal / Contact,5,17,3.4
Utah,Roughing,Personal / Contact,1,15,15.0
Utah,Unsportsmanlike Conduct,Personal / Contact,1,15,15.0
Utah State,Delay of Game,Procedural,4,20,5.0
Utah State,Face Mask,Other,4,96,24.0
Utah State,False Start,Procedural,10,37,3.7
Utah State,Holding,Blocking / Holding,27,190,7.04
Utah State,Illegal Formation,Procedural,4,18,4.5
Utah State,Offside,Procedural,3,111,37.0
Utah State,Other / Unclassified,Administrative,6,28,4.67
Utah State,Other / Unclassified,Other,7,32,4.57
Utah State,Other / Unclassified,Procedural,2,7,3.5
Utah State,Pass Interference,Personal / Contact,1,15,15.0
Utah State,Roughing,Personal / Contact,1,0,0.0
Utah State,Roughing the Kicker,Personal / Contact,1,36,36.0
Utah State,Unsportsmanlike Conduct,Personal / Contact,2,39,19.5
Vanderbilt,Delay of Game,Procedural,5,25,5.0
Vanderbilt,Face Mask,Other,5,36,7.2
Vanderbilt,False Start,Procedural,13,53,4.08
Vanderbilt,Holding,Blocking / Holding,24,196,8.17
Vanderbilt,Illegal Formation,Procedural,1,46,46.0
Vanderbilt,Offside,Procedural,6,18,3.0
Vanderbilt,Other / Unclassified,Administrative,7,58,8.29
Vanderbilt,Other / Unclassified,Other,2,48,24.0
Vanderbilt,Pass Interference,Personal / Contact,9,90,10.0
Vanderbilt,Personal Foul,Personal / Contact,6,82,13.67
Vanderbilt,Roughing the Passer,Personal / Contact,5,30,6.0
Vanderbilt,Unsportsmanlike Conduct,Personal / Contact,2,0,0.0
Virginia,Delay of Game,Procedural,2,10,5.0
Virginia,False Start,Procedural,21,105,5.0
Virginia,Holding,Blocking / Holding,17,126,7.41
Virginia,Holding,Procedural,1,17,17.0
Virginia,Illegal Formation,Procedural,3,92,30.67
Virginia,Offside,Procedural,2,9,4.5
Virginia,Other / Unclassified,Administrative,3,0,0.0
Virginia,Other / Unclassified,Blocking / Holding,1,0,0.0
Virginia,Other / Unclassified,Other,4,35,8.75
Virginia,Other / Unclassified,Safety / Tackling,1,15,15.0
Virginia,Pass Interference,Personal / Contact,2,23,11.5
Virginia,Personal Foul,Personal / Contact,4,48,12.0
Virginia,Roughing,Personal / Contact,1,15,15.0
Virginia,Roughing the Passer,Personal / Contact,2,65,32.5
Virginia,Targeting,Personal / Contact,1,0,0.0
Virginia,Unsportsmanlike Conduct,Personal / Contact,1,15,15.0
Virginia Tech,Delay of Game,Procedural,3,15,5.0
Virginia Tech,Face Mask,Other,1,15,15.0
Virginia Tech,False Start,Procedural,19,85,4.47
Virginia Tech,Holding,Blocking / Holding,10,94,9.4
Virginia Tech,Illegal Formation,Procedural,2,7,3.5
Virginia Tech,Offside,Procedural,5,10,2.0
Virginia Tech,Other / Unclassified,Other,14,97,6.93
Virginia Tech,Other / Unclassified,Procedural,1,7,7.0
Virginia Tech,Pass Interference,Personal / Contact,5,70,14.0
Virginia Tech,Personal Foul,Personal / Contact,4,0,0.0
Virginia Tech,Roughing the Passer,Personal / Contact,2,65,32.5
Virginia Tech,Unsportsmanlike Conduct,Personal / Contact,2,7,3.5
Wake Forest,Delay of Game,Procedural,1,5,5.0
Wake Forest,Face Mask,Other,1,15,15.0
Wake Forest,False Start,Procedural,14,65,4.64
Wake Forest,Holding,Blocking / Holding,18,250,13.89
Wake Forest,Illegal Formation,Procedural,1,33,33.0
Wake Forest,Illegal Motion,Other,1,0,0.0
Wake Forest,Offside,Procedural,2,5,2.5
Wake Forest,Other / Unclassified,Administrative,1,4,4.0
Wake Forest,Other / Unclassified,Blocking / Holding,1,2,2.0
Wake Forest,Other / Unclassified,Other,9,39,4.33
Wake Forest,Other / Unclassified,Procedural,1,12,12.0
Wake Forest,Pass Interference,Personal / Contact,4,74,18.5
Wake Forest,Personal Foul,Personal / Contact,3,72,24.0
Wake Forest,Roughing the Passer,Personal / Contact,4,60,15.0
Wake Forest,Unsportsmanlike Conduct,Personal / Contact,5,88,17.6
Washington,Delay of Game,Procedural,1,5,5.0
Washington,Face Mask,Other,3,20,6.67
Washington,False Start,Procedural,17,80,4.71
Washington,Holding,Blocking / Holding,9,61,6.78
Washington,Illegal Formation,Procedural,2,36,18.0
Washington,Offside,Procedural,4,1,0.25
Washington,Other / Unclassified,Administrative,1,0,0.0
Washington,Other / Unclassified,Other,7,135,19.29
Washington,Pass Interference,Personal / Contact,4,42,10.5
Washington,Pass Interference,Procedural,1,15,15.0
Washington,Personal Foul,Personal / Contact,5,16,3.2
Washington,Roughing the Passer,Personal / Contact,2,15,7.5
Washington,Targeting,Personal / Contact,1,3,3.0
Washington,Unsportsmanlike Conduct,Personal / Contact,6,53,8.83
Washington State,Delay of Game,Procedural,3,15,5.0
Washington State,Face Mask,Other,2,20,10.0
Washington State,False Start,Procedural,18,79,4.39
Washington State,Holding,Blocking / Holding,17,170,10.0
Washington State,Illegal Formation,Procedural,3,28,9.33
Washington State,Offside,Procedural,3,11,3.67
Washington State,Other / Unclassified,Administrative,3,14,4.67
Washington State,Other / Unclassified,Blocking / Holding,4,47,11.75
Washington State,Other / Unclassified,Other,3,43,14.33
Washington State,Other / Unclassified,Procedural,1,1,1.0
Washington State,Pass Interference,Personal / Contact,3,59,19.67
Washington State,Personal Foul,Personal / Contact,1,15,15.0
Washington State,Roughing the Passer,Personal / Contact,1,15,15.0
Washington State,Unsportsmanlike Conduct,Personal / Contact,3,10,3.33
West Virginia,Delay of Game,Procedural,1,5,5.0
West Virginia,Face Mask,Other,2,57,28.5
West Virginia,Face Mask,Safety / Tackling,1,0,0.0
West Virginia,False Start,Procedural,16,80,5.0
West Virginia,Holding,Blocking / Holding,10,89,8.9
West Virginia,Offside,Procedural,5,111,22.2
West Virginia,Other / Unclassified,Administrative,2,9,4.5
West Virginia,Other / Unclassified,Other,2,50,25.0
West Virginia,Pass Interference,Personal / Contact,8,106,13.25
West Virginia,Personal Foul,Personal / Contact,2,0,0.0
Western Kentucky,Face Mask,Other,1,15,15.0
Western Kentucky,False Start,Procedural,7,34,4.86
Western Kentucky,Holding,Blocking / Holding,13,137,10.54
Western Kentucky,Illegal Formation,Procedural,2,12,6.0
Western Kentucky,Offside,Procedural,7,31,4.43
Western Kentucky,Other / Unclassified,Administrative,3,11,3.67
Western Kentucky,Other / Unclassified,Blocking / Holding,1,49,49.0
Western Kentucky,Other / Unclassified,Other,2,15,7.5
Western Kentucky,Pass Interference,Personal / Contact,5,68,13.6
Western Kentucky,Personal Foul,Personal / Contact,4,31,7.75
Western Kentucky,Roughing the Passer,Personal / Contact,2,70,35.0
Western Kentucky,Targeting,Personal / Contact,1,11,11.0
Western Michigan,Delay of Game,Procedural,3,10,3.33
Western Michigan,Face Mask,Other,1,15,15.0
Western Michigan,False Start,Procedural,4,15,3.75
Western Michigan,Holding,Blocking / Holding,6,59,9.83
Western Michigan,Illegal Formation,Procedural,1,35,35.0
Western Michigan,Offside,Procedural,4,15,3.75
Western Michigan,Other / Unclassified,Other,5,51,10.2
Western Michigan,Other / Unclassified,Procedural,1,5,5.0
Western Michigan,Pass Interference,Personal / Contact,5,43,8.6
Western Michigan,Personal Foul,Personal / Contact,5,89,17.8
Western Michigan,Roughing the Passer,Personal / Contact,1,6,6.0
Western Michigan,Targeting,Personal / Contact,1,2,2.0
Western Michigan,Unsportsmanlike Conduct,Personal / Contact,3,6,2.0
Wisconsin,Delay of Game,Procedural,3,10,3.33
Wisconsin,False Start,Procedural,6,30,5.0
Wisconsin,Holding,Blocking / Holding,6,26,4.33
Wisconsin,Offside,Procedural,3,5,1.67
Wisconsin,Other / Unclassified,Administrative,2,10,5.0
Wisconsin,Other / Unclassified,Blocking / Holding,1,40,40.0
Wisconsin,Other / Unclassified,Other,3,10,3.33
Wisconsin,Pass Interference,Personal / Contact,6,77,12.83
Wisconsin,Personal Foul,Personal / Contact,4,33,8.25
Wisconsin,Roughing the Passer,Personal / Contact,1,15,15.0
Wisconsin,Unsportsmanlike Conduct,Personal / Contact,1,15,15.0
Wyoming,Delay of Game,Other,1,5,5.0
Wyoming,Delay of Game,Procedural,5,20,4.0
Wyoming,Face Mask,Other,4,54,13.5
Wyoming,Face Mask,Safety / Tackling,2,0,0.0
Wyoming,False Start,Procedural,18,66,3.67
Wyoming,Holding,Blocking / Holding,21,142,6.76
Wyoming,Holding,Procedural,1,0,0.0
Wyoming,Offside,Procedural,3,29,9.67
Wyoming,Other / Unclassified,Administrative,2,10,5.0
Wyoming,Other / Unclassified,Other,7,40,5.71
Wyoming,Pass Interference,Personal / Contact,14,175,12.5
Wyoming,Personal Foul,Personal / Contact,3,109,36.33
Wyoming,Roughing the Passer,Personal / Contact,1,1,1.0
Wyoming,Unsportsmanlike Conduct,Personal / Contact,2,25,12.5
